pIC50,prediction_label,canonical_smiles
8.920818,7.886989007,CCCn1c(CNc2cccc(C(=O)NCc3c(F)cccc3F)c2)nnc1-c1ccncn1
8.744727,8.365554089,O=C(NCc1ccccc1C(F)(F)F)c1cccc(NCc2nnc3n2CCOc2cnccc2-3)c1
8.113509,8.291631526,CC(C)(Nc1ccc(Cl)c(C(=O)NCCCC(=O)O)c1)C(=O)Nc1nc2c(C(F)(F)F)cc3[nH]ncc3c2s1
8.060481,8.155283703,CCOC(=O)c1cc(NC2(C(=O)Nc3nc4ccc5[nH]ncc5c4s3)CC2)ccc1Cl
8.055517,8.199771427,CC(C)(Nc1ccc(Cl)c(C(=O)NC2CC2)c1)C(=O)Nc1nc2c(C(F)(F)F)cc3[nH]ncc3c2s1
8.031517,7.869242285,CCC(=O)Nc1cc(NC(C)(C)C(=O)Nc2nc3c(C(F)(F)F)cc4[nH]ncc4c3s2)ccc1F
7.79588,7.503457221,COCCn1c(CNc2cccc(C(=O)NCc3ccccc3)c2)nnc1-c1ccncc1
7.7695513,7.468125636,COc1ccc(CNC(=O)c2cccc(NCc3nnc(-c4ccncc4)[nH]3)c2)cc1
7.7447276,7.410354256,Cn1c(CNc2cccc(C(=O)NCc3ccccc3C(F)(F)F)c2)nnc1-c1ccncc1
7.7212462,6.927519366,COc1cccc(Cn2ncc3ccc(-c4cn[nH]c4)cc3c2=O)c1
7.6777806,6.656900345,O=C(NCc1ccccc1)c1cccc(NCc2nc(-c3ccncc3)c[nH]2)c1
7.5228786,7.410354256,Cn1c(CNc2cccc(C(=O)NCc3ccccc3C(F)(F)F)c2)nnc1-c1ccncc1
7.4089355,7.209823182,Cn1c(CNc2cccc(C(=O)NCc3cccc(C(F)(F)F)c3)c2)nnc1-c1ccncc1
7.376751,6.929357462,Cc1cnccc1-c1n[nH]c(CNc2cccc(C(=O)NCc3ccccc3)c2)n1
7.221849,6.478997378,COc1ccccc1CNC(=O)c1cc(C2NC(=O)NC(C)=C2C(=O)Nc2ccc3[nH]ncc3c2)ccc1F
7.0222764,6.426689753,O=c1c2cc(-c3cn[nH]c3)ccc2ncn1Cc1ccccc1
7,6.431767352,c1ccc(NCc2nc(-c3ccncc3)n[nH]2)cc1
6.8860564,7.136755964,CC(=O)Nc1cc(NCc2nc(-c3ccncc3)n[nH]2)ccc1Cl
6.79588,5.188527516,Cn1cc(-c2cnc3c(-c4csc(C(=O)N[C@@H]5CCCC[C@@H]5N)c4)cnn3c2)cn1
6.79588,6.905219584,COc1cccc(NCc2nc(-c3ccncc3)n[nH]2)c1
6.79588,6.382699735,O=C(NCc1ccccc1)c1cccc(NCc2nc(-c3ccncc3)cs2)c1
6.7695513,7.333995307,CC(=O)Nc1cc(-c2nnc(CNc3cccc(C(=O)NCc4ccccc4C(F)(F)F)c3)n2C)ccn1
6.69897,6.084969998,CC1=C(C(=O)Nc2ccc3[nH]ncc3c2)C(c2ccc(F)c(C(=O)NCc3cccc(F)c3)c2)NC(=O)N1
6.69897,7.345805158,O=C(NCc1ccccc1)c1cccc(NCc2nc(-c3ccncc3)no2)c1
6.4436975,6.918847156,c1ccc(COc2cccc(NCc3nc(-c4ccncc4)n[nH]3)c2)cc1
6.39794,6.454853866,COc1ccccc1C(C)NC(=O)c1cc(C2NC(=O)NC(C)=C2C(=O)Nc2ccc3[nH]ncc3c2)ccc1F
6.3665314,5.657998144,CC#CCN(CCCC)C(=O)Cc1cc(C2NC(=O)NC(C)=C2C(=O)Nc2ccc3[nH]ncc3c2)ccc1F
6.337242,5.327573441,Nc1ncc(-c2cnn(C3CCNCC3)c2)cc1-c1nc2ccc(N3CCCC3)cc2o1
6.229148,6.096432678,C[C@@H](NC(=O)Nc1cc2[nH]ncc2c(CO)n1)c1ccccc1
6.124939,5.767127402,CC1=C(C(=O)Nc2ccc3[nH]ncc3c2)C(c2ccc(F)c(CC(=O)N(CCCO)CCCO)c2)NC(=O)N1
6.056011,5.724374074,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4
5.958607,5.554331498,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1
